Index,Data,Frequency,Real,Imaginary,Abs
0,-1655,0,-1.67007e+06,0,1.67007e+06
1,-1646,32,1505.39,741.684,1678.18
2,-1639,64,2140.34,58.5334,2141.14
3,-1635,96,1009.43,-269.494,1044.79
4,-1633,128,1393.17,845.565,1629.69
5,-1631,160,1510.94,664.596,1650.64
6,-1626,192,1455.73,988.901,1759.85
7,-1621,224,2593,435.739,2629.36
8,-1614,256,2762.69,1416.77,3104.79
9,-1608,288,2845.44,1216.19,3094.45
10,-1601,320,2743.18,1705.79,3230.28
11,-1594,352,3927.1,2714.64,4774.03
12,-1588,384,6388.18,4261.36,7679.06
13,-1585,416,13908.5,11481.5,18035.2
14,-1581,448,-29599,-26175.9,39513
15,-1577,480,-6397.6,-6552.34,9157.65
16,-1574,512,-3672.69,-3817.42,5297.3
17,-1571,544,-2394.14,-2577.55,3517.91
18,-1568,576,-2077.88,-1871.8,2796.65
19,-1567,608,-1523.28,-1714.84,2293.7
20,-1569,640,-1238.43,-1652.64,2065.17
21,-1572,672,-1072.1,-1080.12,1521.86
22,-1580,704,-689.887,-1050.66,1256.91
23,-1588,736,-658.02,-957.838,1162.09
24,-1595,768,-646.589,-832.871,1054.4
25,-1602,800,-490.873,-714.938,867.233
26,-1607,832,-430.778,-743.922,859.645
27,-1611,864,-326.142,-371.479,494.334
28,-1616,896,-486.101,-811.901,946.296
29,-1623,928,-341.555,-790.115,860.78
30,-1631,960,-225.546,-619.665,659.436
31,-1640,992,-221.88,-584.935,625.604
32,-1649,1024,-263.949,-593.236,649.306
33,-1656,1056,-217.764,-540.459,582.681
34,-1665,1088,-176.207,-504.4,534.293
35,-1674,1120,-188.994,-521.289,554.491
36,-1684,1152,-198.16,-509.327,546.517
37,-1695,1184,-166.385,-440.555,470.927
38,-1704,1216,-159.234,-409.375,439.253
39,-1709,1248,-100.801,-368.485,382.024
40,-1713,1280,4.13574,-195.465,195.509
41,-1716,1312,1624.73,3129.35,3525.98
42,-1720,1344,-209,-623.297,657.404
43,-1723,1376,-148.113,-509.045,530.155
44,-1727,1408,-149.15,-444.398,468.759
45,-1734,1440,-132.455,-461.179,479.823
46,-1743,1472,-92.1663,-411.678,421.869
47,-1749,1504,-146.43,-353.253,382.399
48,-1756,1536,-70.8022,-349.238,356.343
49,-1762,1568,-103.594,-395.297,408.646
50,-1767,1600,-65.9595,-320.651,327.365
51,-1769,1632,-92.1726,-305.809,319.397
52,-1771,1664,-111.78,-325.558,344.213
53,-1772,1696,-49.4966,-294.324,298.457
54,-1774,1728,-222.227,-410.436,466.736
55,-1776,1760,527.79,-22.7721,528.281
56,-1778,1792,109.66,-198.537,226.809
57,-1776,1824,28.6307,-263.321,264.873
58,-1772,1856,68.4449,-247.244,256.543
59,-1764,1888,69.1361,-270.13,278.837
60,-1757,1920,11.8871,-227.268,227.579
61,-1750,1952,65.2332,-206.908,216.948
62,-1745,1984,17.6257,-228.673,229.351
63,-1741,2016,51.7126,-187.926,194.912
64,-1733,2048,16.5857,-164.95,165.782
65,-1725,2080,77.9576,-114.053,138.15
66,-1715,2112,183.523,-111.742,214.865
67,-1703,2144,213.632,13.8271,214.079
68,-1692,2176,877.905,512.24,1016.42
69,-1685,2208,-759.566,-766.147,1078.85
70,-1677,2240,-267.993,-414.432,493.532
71,-1669,2272,-102.454,-326.971,342.647
72,-1662,2304,-140.589,-310.241,340.609
73,-1653,2336,-87.2268,-258.825,273.128
74,-1644,2368,-34.9248,-336.054,337.864
75,-1638,2400,-104.919,-275.72,295.008
76,-1634,2432,-64.8329,-206.557,216.493
77,-1632,2464,-50.2329,-192.974,199.405
78,-1631,2496,-66.3865,-202.71,213.304
79,-1628,2528,-60.5386,-144.956,157.089
80,-1622,2560,-36.6356,-174.161,177.973
81,-1616,2592,-155.123,-201.731,254.477
82,-1609,2624,-576.568,18.1841,576.855
83,-1602,2656,73.6367,-256.415,266.779
84,-1595,2688,-90.7527,-291.556,305.354
85,-1590,2720,-42.8271,-258.917,262.435
86,-1584,2752,-4.87671,-234.476,234.527
87,-1580,2784,-13.9144,-176.667,177.214
88,-1577,2816,59.4178,-201.484,210.063
89,-1573,2848,26.1801,-198.423,200.143
90,-1572,2880,-47.4868,-180.947,187.075
91,-1569,2912,39.8992,-144.81,150.206
92,-1568,2944,2.13391,-169.297,169.311
93,-1570,2976,-28.5371,-165.999,168.434
94,-1573,3008,7.72742,-95.1021,95.4155
95,-1580,3040,-80.1155,-136.595,158.356
96,-1588,3072,466.377,-719.76,857.649
97,-1595,3104,127.921,-235.705,268.181
98,-1601,3136,39.5059,-218.078,221.628
99,-1606,3168,50.9885,-213.402,219.409
100,-1610,3200,64.8184,-178.563,189.964
101,-1616,3232,14.1268,-203.849,204.337
102,-1623,3264,22.2031,-196.753,198.002
103,-1631,3296,32.2678,-214.024,216.442
104,-1639,3328,7.22803,-203.683,203.811
105,-1649,3360,52.4506,-189.545,196.668
106,-1657,3392,33.1388,-156.158,159.635
107,-1664,3424,77.2655,-160.998,178.579
108,-1672,3456,43.0502,-184.319,189.279
109,-1681,3488,21.0764,-214.566,215.599
110,-1691,3520,48.6583,-163.148,170.249
111,-1700,3552,69.4026,-155.993,170.735
112,-1705,3584,60.532,-160.018,171.084
113,-1708,3616,20.7179,-169.119,170.384
114,-1710,3648,53.4255,-138.291,148.252
115,-1713,3680,17.3779,-180.965,181.797
116,-1716,3712,37.0477,-181.165,184.914
117,-1720,3744,55.5088,-150.039,159.977
118,-1726,3776,56.9301,-151.506,161.849
119,-1732,3808,-0.27771,-183.026,183.026
120,-1739,3840,2.16138,-170.562,170.576
121,-1745,3872,-19.8708,-229.562,230.42
122,-1750,3904,-1.94421,-263.051,263.058
123,-1755,3936,-250.682,-1077.15,1105.94
124,-1759,3968,145.209,99.009,175.751
125,-1761,4000,72.0302,-6.29712,72.3049
126,-1763,4032,71.3744,-39.5901,81.6191
127,-1765,4064,57.2404,-57.423,81.0793
128,-1767,4096,63.0111,-88.515,108.652
129,-1768,4128,40.7665,-40.349,57.3581
130,-1767,4160,16.8666,-122.279,123.437
131,-1763,4192,50.2836,-45.702,67.9493
132,-1757,4224,13.0044,-145.252,145.833
133,-1749,4256,99.6558,-87.3832,132.541
134,-1741,4288,84.2432,-130.582,155.398
135,-1737,4320,53.9845,-93.5552,108.013
136,-1732,4352,96.4315,-72.0488,120.375
137,-1726,4384,-26.4587,-213.052,214.689
138,-1718,4416,21.2679,-53.623,57.6867
139,-1708,4448,50.2413,-59.5056,77.8788
140,-1697,4480,34.6774,-112.831,118.04
141,-1688,4512,-25.3405,-89.0062,92.5432
142,-1681,4544,35.7035,-128.86,133.715
143,-1673,4576,79.7911,-111.898,137.433
144,-1666,4608,45.9468,-93.932,104.567
145,-1659,4640,42.621,-78.733,89.529
146,-1651,4672,89.7069,-83.8518,122.794
147,-1643,4704,119.021,-55.2894,131.236
148,-1635,4736,115.673,-78.1493,139.598
149,-1630,4768,125.426,-72.1635,144.704
150,-1628,4800,276.594,75.3326,286.669
151,-1627,4832,-276.134,-248.047,371.183
152,-1625,4864,-58.7946,-161.532,171.899
153,-1621,4896,-13.3976,-113.416,114.205
154,-1615,4928,-10.8936,-117.001,117.507
155,-1608,4960,-20.2533,-106.172,108.086
156,-1602,4992,28.999,-118.799,122.287
157,-1595,5024,19.1777,-113.121,114.735
158,-1590,5056,16.7197,-123.896,125.019
159,-1586,5088,28.2092,-104.048,107.805
160,-1582,5120,39.5343,-108.391,115.375
161,-1578,5152,45.9726,-66.8518,81.1335
162,-1575,5184,40.5679,-80.9708,90.5651
163,-1573,5216,8.32898,-105.463,105.791
164,-1571,5248,25.7861,-71.8823,76.3675
165,-1570,5280,39.8368,-97.3594,105.194
166,-1570,5312,41.8118,-95.0139,103.807
167,-1574,5344,56.9504,-101.517,116.4
168,-1581,5376,30.0547,-81.1627,86.5487
169,-1590,5408,30.7997,-95.4357,100.283
170,-1597,5440,32.2209,-78.5055,84.8605
171,-1603,5472,52.0764,-97.1129,110.195
172,-1609,5504,49.6454,-76.1874,90.9351
173,-1614,5536,56.3848,-84.7668,101.807
174,-1620,5568,72.5327,-77.2012,105.929
175,-1627,5600,36.2065,-69.2061,78.105
176,-1634,5632,45.8062,-72.181,85.4887
177,-1643,5664,14.1459,-79.5635,80.8112
178,-1651,5696,-15.7514,-52.392,54.7085
179,-1658,5728,26.1158,-95.1727,98.6908
180,-1667,5760,40.2451,-88.8308,97.5222
181,-1676,5792,68.5208,-89.0059,112.326
182,-1686,5824,28.9499,-87.7924,92.4424
183,-1696,5856,30.7305,-69.4618,75.9559
184,-1706,5888,29.4615,-61.3557,68.0625
185,-1712,5920,33.5348,-63.4697,71.7843
186,-1715,5952,42.6158,-104.596,112.944
187,-1717,5984,40.0102,-86.5896,95.3864
188,-1720,6016,6.88959,-79.5815,79.8792
189,-1723,6048,9.66132,-101.452,101.911
190,-1727,6080,36.9647,-99.127,105.795
191,-1732,6112,2.1347,-102.991,103.013
192,-1740,6144,37.4766,-28.5388,47.1059
193,-1747,6176,63.0122,-95.0483,114.038
194,-1753,6208,38.8265,-56.7526,68.763
195,-1758,6240,25.7181,-83.9502,87.8012
196,-1764,6272,23.9536,-78.1234,81.7132
197,-1768,6304,35.7529,-75.0879,83.1653
198,-1770,6336,37.2802,-54.0969,65.6985
199,-1772,6368,40.8866,-74.2111,84.729
200,-1775,6400,10.068,-53.2347,54.1784
201,-1777,6432,68.4081,-78.2976,103.972
202,-1777,6464,33.0689,-70.2062,77.6045
203,-1775,6496,65.7019,-99.9845,119.64
204,-1770,6528,38.3923,-55.7164,67.663
205,-1763,6560,83.4481,-104.472,133.709
206,-1757,6592,33.8599,-62.8342,71.3767
207,-1751,6624,11.2816,-45.5016,46.8793
208,-1746,6656,61.0419,-68.871,92.029
209,-1742,6688,15.6808,-60.3701,62.3734
210,-1735,6720,47.8969,-50.2391,69.4124
211,-1727,6752,19.8041,-92.636,94.7292
212,-1718,6784,44.0723,-70.2167,82.9021
213,-1706,6816,35.2284,-71.4003,79.6181
214,-1697,6848,38.753,-56.7148,68.6904
215,-1688,6880,30.6462,-46.9662,56.0804
216,-1681,6912,39.1299,-83.7936,92.4798
217,-1673,6944,49.4743,-54.6296,73.7028
218,-1666,6976,31.2459,-63.7534,70.9986
219,-1659,7008,-3.88266,-0.249878,3.89069
220,-1651,7040,23.7384,-46.2347,51.9727
221,-1643,7072,66.8937,-48.9176,82.8716
222,-1638,7104,15.8732,-81.6633,83.1917
223,-1635,7136,59.6438,-76.1478,96.7258
224,-1633,7168,44.8405,-43.0385,62.1529
225,-1631,7200,30.591,-63.8666,70.8149
226,-1625,7232,28.8326,-58.8116,65.4991
227,-1619,7264,36.432,-56.4128,67.1543
228,-1612,7296,39.0675,-63.9558,74.9441
229,-1606,7328,75.4791,-51.1152,91.1585
230,-1599,7360,66.4931,-31.139,73.4233
231,-1594,7392,37.6402,-48.4241,61.3325
232,-1590,7424,-4.83926,-61.349,61.5396
233,-1586,7456,39.9151,-53.5287,66.7723
234,-1584,7488,46.0017,-54.4187,71.2569
235,-1580,7520,18.8019,-54.358,57.5179
236,-1577,7552,48.0824,-37.5844,61.0287
237,-1575,7584,15.601,-56.4048,58.5226
238,-1573,7616,39.7004,-55.1217,67.9303
239,-1574,7648,22.4822,-38.837,44.875
240,-1578,7680,23.9852,-46.1763,52.034
241,-1584,7712,38.5123,-70.7461,80.5494
242,-1592,7744,47.1335,-57.0876,74.0308
243,-1599,7776,9.75366,-79.4584,80.0548
244,-1605,7808,68.3537,-39.6641,79.0283
245,-1610,7840,49.7795,-28.9652,57.5933
246,-1616,7872,21.5433,-13.01,25.1669
247,-1621,7904,67.6439,-56.7101,88.2708
248,-1627,7936,50.5424,-52.3403,72.7602
249,-1634,7968,35.4744,-49.6046,60.984
250,-1643,8000,53.1315,-33.2988,62.7038
251,-1651,8032,46.6095,-48.4735,67.2468
252,-1658,8064,46.9727,-57.0103,73.8688
253,-1665,8096,46.6486,-70.1926,84.2799
254,-1675,8128,57.2484,-51.6183,77.0833
255,-1685,8160,31.8345,-53.5535,62.3009
256,-1695,8192,42.6794,-43.344,60.8296
257,-1704,8224,39.306,-62.363,73.7164
258,-1709,8256,48.9889,-53.1178,72.2593
259,-1712,8288,36.969,-72.8649,81.7068
260,-1714,8320,27.9096,-32.6233,42.9328
261,-1717,8352,58.3746,-26.3538,64.0478
262,-1719,8384,48.4431,-38.621,61.9542
263,-1723,8416,41.7589,-45.5005,61.7584
264,-1729,8448,37.3712,-44.1753,57.8625
265,-1736,8480,28.3136,-29.9729,41.2315
266,-1744,8512,44.4219,-42.5966,61.5449
267,-1751,8544,41.0316,-28.9414,50.2116
268,-1757,8576,30.2618,-42.7441,52.3721
269,-1762,8608,49.5209,-51.0929,71.1534
270,-1765,8640,42.7126,-38.954,57.8081
271,-1767,8672,45.1133,-42.574,62.0303
272,-1769,8704,28.3157,-47.5784,55.3668
273,-1772,8736,66.448,-49.9711,83.1411
274,-1774,8768,40.2906,-43.7167,59.4515
275,-1776,8800,30.0132,-36.2308,47.0475
276,-1776,8832,35.6567,-56.4792,66.793
277,-1772,8864,68.8423,-42.4281,80.8666
278,-1765,8896,53.4273,-34.522,63.6101
279,-1758,8928,36.2556,-47.2517,59.5583
280,-1753,8960,25.1866,-65.2802,69.9704
281,-1748,8992,67.1335,-31.0493,73.9659
282,-1744,9024,29.478,-52.1132,59.8727
283,-1739,9056,32.1749,-32.6666,45.8512
284,-1730,9088,38.8988,-45.8688,60.142
285,-1720,9120,28.6902,-38.9567,48.3813
286,-1709,9152,44.0755,-74.6659,86.7044
287,-1698,9184,26.8712,-41.3022,49.2741
288,-1691,9216,40.7673,-43.7673,59.8126
289,-1685,9248,44.0035,-52.9946,68.8821
290,-1678,9280,37.5244,-18.2389,41.7222
291,-1671,9312,45.1691,-51.7118,68.6612
292,-1663,9344,31.9538,-40.3036,51.4337
293,-1655,9376,58.2441,-52.3207,78.2932
294,-1647,9408,54.8624,-41.8651,69.0114
295,-1642,9440,50.1667,-36.5417,62.0645
296,-1640,9472,46.4727,-41.9126,62.581
297,-1638,9504,43.6111,-35.1448,56.0096
298,-1635,9536,50.2396,-52.0677,72.3537
299,-1630,9568,59.7274,-62.303,86.3077
300,-1624,9600,46.6821,-43.6028,63.8782
301,-1618,9632,59.8715,-67.5101,90.2342
302,-1611,9664,35.0816,-25.1995,43.1941
303,-1604,9696,39.3995,-45.2966,60.0342
304,-1599,9728,39.3505,-31.8944,50.6529
305,-1594,9760,28.3342,-27.2141,39.2866
306,-1589,9792,49.8111,-28.4696,57.373
307,-1584,9824,37.7699,-39.0087,54.2977
308,-1581,9856,50.9776,-23.6194,56.1835
309,-1578,9888,60.6761,-26.3453,66.1489
310,-1576,9920,53.7242,-17.0315,56.3593
311,-1575,9952,16.3105,-25.2426,30.0536
312,-1574,9984,56.1072,-38.4825,68.0362
313,-1577,10016,67.812,-26.8876,72.9479
314,-1584,10048,40.1163,-35.7891,53.7603
315,-1591,10080,26.1353,-29.6545,39.5278
316,-1598,10112,31.4076,-24.5085,39.8385
317,-1605,10144,49.6092,-22.0311,54.2811
318,-1610,10176,27.4021,-31.9338,42.079
319,-1615,10208,32.9539,-37.7092,50.0794
320,-1621,10240,30.4014,-30.3999,42.993
321,-1625,10272,47.8337,-28.3108,55.5838
322,-1633,10304,32.6476,-20.0925,38.335
323,-1641,10336,42.05,-36.2625,55.5263
324,-1649,10368,65.3344,-33.1967,73.2844
325,-1658,10400,39.8449,-40.5112,56.8223
326,-1665,10432,48.3936,-13.9955,50.3767
327,-1673,10464,71.0825,-17.4387,73.1903
328,-1684,10496,52.6792,-52.2515,74.1978
329,-1695,10528,50.0917,-36.1639,61.782
330,-1703,10560,67.8422,-37.5408,77.5363
331,-1711,10592,40.3511,-38.567,55.8178
332,-1715,10624,36.4915,-14.6788,39.3332
333,-1717,10656,35.2651,-28.0369,45.0521
334,-1720,10688,49.4066,-19.6116,53.1566
335,-1722,10720,51.8687,-18.5952,55.1012
336,-1725,10752,67.3024,-24.9066,71.7632
337,-1729,10784,63.7859,-39.2433,74.8911
338,-1736,10816,45.3057,-38.4928,59.45
339,-1742,10848,68.3068,-22.3551,71.8719
340,-1750,10880,54.6318,-41.4983,68.6057
341,-1757,10912,34.3694,-40.6293,53.2165
342,-1762,10944,73.4053,-25.1554,77.596
343,-1766,10976,25.886,-39.3254,47.0805
344,-1769,11008,49.0972,-44.2543,66.0983
345,-1771,11040,43.1096,-25.7294,50.2039
346,-1773,11072,30.6765,-34.9175,46.4788
347,-1774,11104,41.2506,-35.0687,54.1427
348,-1774,11136,55.9706,-17.2463,58.5675
349,-1773,11168,48.7199,-37.3889,61.413
350,-1768,11200,40.2661,-19.6238,44.7934
351,-1760,11232,45.15,-18.2058,48.6824
352,-1752,11264,57.7391,-24.1735,62.5952
353,-1747,11296,36.7584,-45.8766,58.7864
354,-1744,11328,37.3129,-12.3491,39.3033
355,-1740,11360,37.0331,-19.2587,41.7414
356,-1734,11392,57.1498,-37.2917,68.2405
357,-1726,11424,64.3065,-1.77026,64.3309
358,-1715,11456,40.7231,-20.4122,45.5525
359,-1704,11488,45.4001,-43.3632,62.7817
360,-1694,11520,58.7015,-7.62817,59.1951
361,-1686,11552,42.2146,-24.527,48.8226
362,-1680,11584,49.4365,-26.598,56.1376
363,-1672,11616,49.9384,-35.4469,61.2399
364,-1665,11648,41.899,-12.6198,43.7583
365,-1657,11680,47.2904,-13.0764,49.065
366,-1649,11712,31.243,-14.2573,34.3424
367,-1643,11744,40.7719,-14.6514,43.3244
368,-1638,11776,36.6541,-31.3406,48.226
369,-1636,11808,47.8324,-6.43726,48.2636
370,-1634,11840,45.2531,-36.0396,57.8506
371,-1631,11872,43.6372,-15.8867,46.4391
372,-1626,11904,34.7291,-44.7336,56.6322
373,-1620,11936,42.1326,-26.0997,49.5616
374,-1614,11968,61.796,-39.5994,73.3952
375,-1607,12000,45.5244,-18.2218,49.0358
376,-1601,12032,46.5941,-20.1063,50.7472
377,-1596,12064,48.7126,-28.5333,56.4542
378,-1592,12096,31.9719,-21.4135,38.4804
379,-1587,12128,34.4575,-12.4613,36.6416
380,-1583,12160,51.818,-11.3347,53.0432
381,-1580,12192,48.2373,-38.4995,61.7175
382,-1578,12224,59.2006,-14.05,60.845
383,-1576,12256,53.8944,-16.673,56.4145
384,-1575,12288,46.3739,-24.3157,52.3621
385,-1575,12320,49.8469,-24.5715,55.5741
386,-1579,12352,59.9447,-22.3029,63.9592
387,-1586,12384,46.0544,-22.4019,51.2138
388,-1593,12416,30.704,-16.3719,34.7962
389,-1599,12448,41.1656,-28.2987,49.9543
390,-1606,12480,50.4072,-17.4697,53.3487
391,-1610,12512,61.1082,-23.4655,65.4586
392,-1614,12544,46.6838,-19.3961,50.5528
393,-1619,12576,47.5337,-18.2534,50.918
394,-1624,12608,59.4385,-19.8097,62.6527
395,-1631,12640,45.8226,-31.5066,55.6092
396,-1640,12672,49.9623,-25.7338,56.2001
397,-1649,12704,43.2815,-10.8251,44.6147
398,-1656,12736,30.5834,-17.7559,35.364
399,-1664,12768,44.5554,-13.2195,46.4752
400,-1673,12800,43.7665,-18.5436,47.5328
401,-1683,12832,28.9081,-9.91608,30.5615
402,-1693,12864,46.7197,-14.5281,48.9265
403,-1701,12896,53.998,-5.10468,54.2388
404,-1708,12928,62.4518,-11.2298,63.4534
405,-1712,12960,42.9207,-29.3439,51.9928
406,-1713,12992,37.4563,-22.098,43.489
407,-1716,13024,46.5608,-15.9061,49.2027
408,-1717,13056,47.7147,-14.6372,49.9093
409,-1719,13088,40.826,-21.4497,46.1179
410,-1724,13120,41.9625,-13.328,44.0283
411,-1732,13152,45.6953,-11.9626,47.2352
412,-1739,13184,48.1191,-12.7756,49.7862
413,-1745,13216,38.6696,-17.9778,42.6443
414,-1752,13248,47.7471,-14.9214,50.0243
415,-1757,13280,47.7717,-14.9318,50.0509
416,-1761,13312,46.1868,-11.0294,47.4854
417,-1763,13344,43.2201,-11.2783,44.6674
418,-1765,13376,43.5393,-11.859,45.1255
419,-1766,13408,62.7792,-12.5953,64.0302
420,-1768,13440,47.9393,-14.1739,49.9908
421,-1770,13472,53.8661,-16.9333,56.465
422,-1769,13504,53.4491,-21.616,57.6546
423,-1765,13536,48.5525,-1.37177,48.5719
424,-1758,13568,63.3293,-8.99182,63.9645
425,-1750,13600,53.2815,-6.21753,53.643
426,-1744,13632,48.0654,1.43958,48.087
427,-1739,13664,59.4501,-21.1586,63.1031
428,-1735,13696,40.9086,-16.6885,44.1816
429,-1730,13728,53.0797,-11.275,54.264
430,-1722,13760,47.0455,-21.5876,51.762
431,-1712,13792,46.1162,-14.0107,48.1976
432,-1701,13824,49.4456,2.28375,49.4983
433,-1689,13856,41.2384,2.29199,41.302
434,-1682,13888,40.2413,-17.5135,43.8872
435,-1676,13920,35.6309,-14.0509,38.3013
436,-1668,13952,46.6312,-9.27411,47.5445
437,-1660,13984,50.792,-3.38501,50.9047
438,-1652,14016,50.5266,-0.459595,50.5287
439,-1644,14048,43.6534,-12.0737,45.2924
440,-1637,14080,49.4631,-24.6143,55.2491
441,-1631,14112,43.4767,-0.0780029,43.4768
442,-1628,14144,52.5588,-13.2556,54.2046
443,-1627,14176,42.5259,-14.707,44.9972
444,-1624,14208,31.2906,-20.5603,37.441
445,-1620,14240,43.8877,3.16101,44.0014
446,-1614,14272,65.302,-18.4615,67.8615
447,-1606,14304,42.4523,-9.76373,43.5606
448,-1599,14336,52.922,4.72937,53.1329
449,-1593,14368,31.5031,-7.35217,32.3496
450,-1588,14400,45.4978,-0.661377,45.5026
451,-1583,14432,52.1288,-0.124573,52.1289
452,-1579,14464,47.3282,-5.09857,47.6021
453,-1575,14496,39.0551,-12.822,41.106
454,-1572,14528,52.0087,-3.19318,52.1066
455,-1568,14560,49.6309,-5.36157,49.9196
456,-1566,14592,42.1118,-1.26147,42.1307
457,-1563,14624,44.868,-6.10287,45.2812
458,-1563,14656,40.2316,-11.0186,41.7132
459,-1568,14688,45.42,-2.64151,45.4968
460,-1575,14720,54.4865,4.5498,54.6761
461,-1583,14752,41.152,-1.30392,41.1726
462,-1590,14784,37.2023,-2.16611,37.2653
463,-1596,14816,41.2966,-2.88998,41.3976
464,-1602,14848,40.5991,-6.28775,41.0831
465,-1606,14880,54.4988,-4.82236,54.7117
466,-1611,14912,48.1602,-12.6425,49.7919
467,-1618,14944,37.8232,-4.52896,38.0934
468,-1625,14976,41.5876,2.57135,41.6671
469,-1634,15008,55.5029,10.3094,56.4523
470,-1643,15040,52.7946,-1.62167,52.8195
471,-1650,15072,52.5085,-11.2296,53.6959
472,-1658,15104,44.1992,-1.18076,44.215
473,-1666,15136,56.0835,-8.83984,56.7759
474,-1676,15168,37.3154,-2.73029,37.4152
475,-1687,15200,47.1978,-12.4135,48.8029
476,-1696,15232,43.9797,-10.2195,45.1515
477,-1704,15264,47.6458,5.43518,47.9548
478,-1708,15296,44.5074,-13.6441,46.5519
479,-1710,15328,43.4897,-4.65309,43.738
480,-1712,15360,48.9626,-3.77893,49.1083
481,-1717,15392,56.0607,10.8318,57.0975
482,-1720,15424,40.187,7.7334,40.9243
483,-1726,15456,41.5322,-5.71596,41.9237
484,-1733,15488,44.8813,-11.972,46.4507
485,-1741,15520,52.6788,7.29242,53.1812
486,-1747,15552,57.3002,-2.09358,57.3384
487,-1752,15584,49.5082,5.19087,49.7796
488,-1757,15616,57.3488,-14.5307,59.161
489,-1762,15648,63.0637,-1.47091,63.0809
490,-1765,15680,61.6243,-5.43655,61.8636
491,-1767,15712,55.2205,5.25037,55.4695
492,-1769,15744,52.4613,4.26333,52.6343
493,-1771,15776,47.2081,-12.2535,48.7725
494,-1772,15808,47.5654,-8.86597,48.3847
495,-1772,15840,41.048,-8.58067,41.9352
496,-1769,15872,54.9442,3.11976,55.0327
497,-1763,15904,41.4774,4.48478,41.7192
498,-1755,15936,49.7247,5.25346,50.0015
