1,255500,40.9921875,255459.0078125,0.0409921875,6.52593779320134,0.451818681466064,,255459.0078125
2,255952,492.9921875,,0.4929921875,41.0242219965349,,,
3,256091,631.9921875,,0.6319921875,36.2937554921167,,,
4,255360,-99.0078125,,-0.0990078125,-3.94586026653339,,,
5,254763,-696.0078125,,-0.6960078125,-24.5042118555105,,,
6,255132,-327.0078125,,-0.3270078125,-8.836695445758,,,
7,255935,475.9921875,,0.4759921875,11.2793535446369,,,
8,256089,629.9921875,,0.6299921875,13.5588701897339,,,
9,255364,-95.0078125,,-0.0950078125,-1.68264489800602,,,
10,254758,-701.0078125,,-0.7010078125,-12.3633102682505,,,
11,255119,-340.0078125,,-0.3400078125,-5.01953284099634,,,
12,255926,466.9921875,,0.4669921875,6.44426606006831,,,
13,256092,632.9921875,,0.6329921875,8.39128789283137,,,
14,255372,-87.0078125,,-0.0870078125,-0.9903753770405,,,
15,254749,-710.0078125,,-0.7100078125,-8.37695388493545,,,
16,255095,-364.0078125,,-0.3640078125,-3.70599558051638,,,
17,255909,449.9921875,,0.4499921875,4.3698010963507,,,
18,256096,636.9921875,,0.6369921875,6.10615715899016,,,
19,255382,-77.0078125,,-0.0770078125,-0.645701055645046,,,
20,254750,-709.0078125,,-0.7090078125,-6.27142298103135,,,
21,255089,-370.0078125,,-0.3700078125,-2.87249988109192,,,
22,255902,442.9921875,,0.4429921875,3.3200695568355,,,
23,256096,636.9921875,,0.6369921875,4.77873168964447,,,
24,255392,-67.0078125,,-0.0670078125,-0.444692563799968,,,
25,254751,-708.0078125,,-0.7080078125,-5.00811730917162,,,
26,255073,-386.0078125,,-0.3860078125,-2.42588896941947,,,
27,255895,435.9921875,,0.4359921875,2.65930505415215,,,
28,256111,651.9921875,,0.6519921875,4.03690210472738,,,
29,255410,-49.0078125,,-0.0490078125,-0.269067628220825,,,
30,254760,-699.0078125,,-0.6990078125,-4.10624581143922,,,
31,255075,-384.0078125,,-0.3840078125,-2.02349084714112,,,
32,255899,439.9921875,,0.4399921875,2.26591863457158,,,
33,256120,660.9921875,,0.6609921875,3.48279348603215,,,
34,255422,-37.0078125,,-0.0370078125,-0.173274164279911,,,
35,254765,-694.0078125,,-0.6940078125,-3.48795280393264,,,
36,255072,-387.0078125,,-0.3870078125,-1.75682441411183,,,
37,255890,430.9921875,,0.4309921875,1.91670745821561,,,
38,256119,659.9921875,,0.6599921875,3.01895299479721,,,
39,255427,-32.0078125,,-0.0320078125,-0.130642867004232,,,
40,254760,-699.0078125,,-0.6990078125,-3.07968435857941,,,
41,255057,-402.0078125,,-0.4020078125,-1.60594557442486,,,
42,255875,415.9921875,,0.4159921875,1.62578140261425,,,
43,256116,656.9921875,,0.6569921875,2.65315770894382,,,
44,255439,-20.0078125,,-0.0200078125,-0.0723762443972574,,,
45,254765,-694.0078125,,-0.6940078125,-2.7128521808365,,,
46,255041,-418.0078125,,-0.4180078125,-1.49208189085151,,,
47,255867,407.9921875,,0.4079921875,1.42309511914543,,,
48,256133,673.9921875,,0.6739921875,2.45231114563465,,,
49,255468,8.9921875,,0.0089921875,0.0292075587254622,,,
50,254786,-673.0078125,,-0.6730078125,-2.34997976864995,,,
51,255045,-414.0078125,,-0.4140078125,-1.33207239868724,,,
52,255866,406.9921875,,0.4069921875,1.28290749164004,,,
53,256141,681.9921875,,0.6819921875,2.25364341878612,,,
54,255482,22.9921875,,0.0229921875,0.0677711626069318,,,
55,254793,-666.0078125,,-0.6660078125,-2.10907517884029,,,
56,255043,-416.0078125,,-0.4160078125,-1.21938488503658,,,
57,255854,394.9921875,,0.3949921875,1.13379565384446,,,
58,256138,678.9921875,,0.6789921875,2.0481292686426,,,
59,255493,33.9921875,,0.0339921875,0.0917130010455705,,,
60,254791,-668.0078125,,-0.6680078125,-1.94043946296431,,,
61,255021,-438.0078125,,-0.4380078125,-1.18291624169521,,,
62,255837,377.9921875,,0.3779921875,0.995043434692062,,,
63,256140,680.9921875,,0.6809921875,1.89247022971361,,,
64,255504,44.9921875,,0.0449921875,0.111924174242265,,,
65,254797,-662.0078125,,-0.6620078125,-1.77150343340849,,,
66,255011,-448.0078125,,-0.4480078125,-1.12019945012413,,,
67,255818,358.9921875,,0.3589921875,0.872235311237352,,,
68,256132,672.9921875,,0.6729921875,1.72787685695602,,,
69,255511,51.9921875,,0.0519921875,0.119978931119671,,,
70,254794,-665.0078125,,-0.6650078125,-1.65408431546672,,,
71,254994,-465.0078125,,-0.4650078125,-1.08414427472387,,,
72,255812,352.9921875,,0.3529921875,0.79747068939998,,,
73,256146,686.9921875,,0.6869921875,1.65115995127761,,,
74,255533,73.9921875,,0.0739921875,0.159283708746529,,,
75,254813,-646.0078125,,-0.6460078125,-1.49041777432522,,,
76,255002,-457.0078125,,-0.4570078125,-0.993939876247577,,,
77,255816,356.9921875,,0.3569921875,0.754530679962438,,,
78,256159,699.9921875,,0.6999921875,1.58213594039194,,,
79,255550,90.9921875,,0.0909921875,0.183568546740911,,,
80,254818,-641.0078125,,-0.6410078125,-1.38427120322892,,,
81,254996,-463.0078125,,-0.4630078125,-0.945863069519748,,,
82,255811,351.9921875,,0.3519921875,0.698144129684463,,,
83,256163,703.9921875,,0.7039921875,1.49759644610827,,,
84,255559,99.9921875,,0.0999921875,0.189772506584771,,,
85,254822,-637.0078125,,-0.6370078125,-1.29310652762382,,,
86,254985,-474.0078125,,-0.4740078125,-0.913913709320369,,,
87,255793,333.9921875,,0.3339921875,0.622965039696656,,,
88,256156,696.9921875,,0.6969921875,1.39476585090284,,,
89,255564,104.9921875,,0.1049921875,0.188099764323483,,,
90,254820,-639.0078125,,-0.6390078125,-1.22586031799768,,,
91,254972,-487.0078125,,-0.4870078125,-0.889624626796771,,,
92,255784,324.9921875,,0.3249921875,0.57261780409784,,,
93,256156,696.9921875,,0.6969921875,1.31977843956397,,,
94,255575,115.9921875,,0.1159921875,0.196833812117829,,,
95,254834,-625.0078125,,-0.6250078125,-1.13107487931284,,,
96,254972,-487.0078125,,-0.4870078125,-0.843290010817772,,,
97,255769,309.9921875,,0.3099921875,0.517146611513527,,,
98,256158,698.9921875,,0.6989921875,1.25697853978135,,,
99,255593,133.9921875,,0.1339921875,0.21605911961642,,,
100,254842,-617.0078125,,-0.6170078125,-1.05827657838627,,,
101,254964,-495.0078125,,-0.4950078125,-0.816013902743543,,,
102,255761,301.9921875,,0.3019921875,0.478684582963926,,,
103,256157,697.9921875,,0.6979921875,1.19380091877071,,,
104,255602,142.9921875,,0.1429921875,0.219578751340583,,,
105,254843,-616.0078125,,-0.6160078125,-1.00595730925242,,,
106,254948,-511.0078125,,-0.5110078125,-0.805319260185468,,,
107,255751,291.9921875,,0.2919921875,0.440738917144763,,,
108,256162,702.9921875,,0.7029921875,1.14885708140883,,,
109,255616,156.9921875,,0.1569921875,0.230182337323867,,,
110,254852,-607.0078125,,-0.6070078125,-0.943774277062156,,,
111,254946,-513.0078125,,-0.5130078125,-0.77238206032299,,,
112,255742,282.9921875,,0.2829921875,0.407710051642413,,,
113,256161,701.9921875,,0.7019921875,1.09604367775914,,,
114,255622,162.9921875,,0.1629921875,0.228572523657644,,,
115,254852,-607.0078125,,-0.6070078125,-0.902740612842062,,,
116,254939,-520.0078125,,-0.5200078125,-0.750305927827263,,,
117,255730,270.9921875,,0.2709921875,0.373298108054609,,,
118,256156,696.9921875,,0.6969921875,1.04016436338517,,,
119,255632,172.9921875,,0.1729921875,0.232535876606849,,,
120,254862,-597.0078125,,-0.5970078125,-0.848516139794329,,,
121,254933,-526.0078125,,-0.5260078125,-0.728560916044305,,,
122,255717,257.9921875,,0.2579921875,0.340413454959976,,,
123,256161,701.9921875,,0.7019921875,1.0069344356649,,,
124,255651,191.9921875,,0.1919921875,0.247963012197689,,,
125,254875,-584.0078125,,-0.5840078125,-0.794065053328205,,,
126,254931,-528.0078125,,-0.5280078125,-0.702622339227792,,,
127,255500,40.9921875,,0.0409921875,0.0513853369543412,,,
128,255500,40.9921875,,0.0409921875,0.0509838890093854,,,
